ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* pullToRefreshLibrary/res/values-de/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-es/
* pullToRefreshLibrary/res/values-es/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-fi/
* pullToRefreshLibrary/res/values-fi/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-fr/
* pullToRefreshLibrary/res/values-fr/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-he/
* pullToRefreshLibrary/res/values-he/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-it/
* pullToRefreshLibrary/res/values-it/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-iw/
* pullToRefreshLibrary/res/values-iw/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-ja/
* pullToRefreshLibrary/res/values-ja/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-ko/
* pullToRefreshLibrary/res/values-ko/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-nl/
* pullToRefreshLibrary/res/values-nl/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-pl/
* pullToRefreshLibrary/res/values-pl/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-pt-rBR/
* pullToRefreshLibrary/res/values-pt-rBR/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-pt/
* pullToRefreshLibrary/res/values-pt/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-ro/
* pullToRefreshLibrary/res/values-ro/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-ru/
* pullToRefreshLibrary/res/values-ru/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-zh/
* pullToRefreshLibrary/res/values-zh/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values/
* pullToRefreshLibrary/res/values/attrs.xml
* pullToRefreshLibrary/res/values/dimens.xml
* pullToRefreshLibrary/res/values/ids.xml
* pullToRefreshLibrary/res/values/pull_refresh_strings.xml
* pullToRefreshLibrary/src/
* pullToRefreshLibrary/src/com/
* pullToRefreshLibrary/src/com/handmark/
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/ILoadingLayout.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/IPullToRefresh.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/LoadingLayoutProxy.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/OverscrollHelper.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshAdapterViewBase.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshBase.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshExpandableListView.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshGridView.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshHorizontalScrollView.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshListView.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshScrollView.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/PullToRefreshWebView.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/extras/
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/extras/PullToRefreshWebView2.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/extras/SoundPullEventListener.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/EmptyViewMethodAccessor.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/FlipLoadingLayout.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/IndicatorLayout.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/LoadingLayout.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/RotateLoadingLayout.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/Utils.java
* pullToRefreshLibrary/src/com/handmark/pulltorefresh/library/internal/ViewCompat.java

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In pullToRefreshLibrary:
* AndroidManifest.xml => pullToRefreshLibrary/src/main/AndroidManifest.xml
* assets/ => pullToRefreshLibrary/src/main/assets
* res/ => pullToRefreshLibrary/src/main/res/
* src/ => pullToRefreshLibrary/src/main/java/
In reconstruction:
* AndroidManifest.xml => reconstruction/src/main/AndroidManifest.xml
* libs/android-support-v4.jar => reconstruction/libs/android-support-v4.jar
* libs/android-viewbadger.jar => reconstruction/libs/android-viewbadger.jar
* libs/fastjson-1.2.12.jar => reconstruction/libs/fastjson-1.2.12.jar
* libs/imageloader.jar => reconstruction/libs/imageloader.jar
* libs/umeng-analytics-v6.0.4.jar => reconstruction/libs/umeng-analytics-v6.0.4.jar
* libs/zxing.jar => reconstruction/libs/zxing.jar
* lint.xml => reconstruction/lint.xml
* res/ => reconstruction/src/main/res/
* src/ => reconstruction/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
